r, promedio
0.000000000000000000e+00,8.329966382275331149e-01
8.069985080699851321e-02,8.324116746497538522e-01
1.613997016139970264e-01,8.308390394064842921e-01
2.420995524209955119e-01,8.286472463303106162e-01
3.227994032279940528e-01,8.258086525318822924e-01
4.034992540349925383e-01,8.214566938227801929e-01
4.841991048419910237e-01,8.164587573913745233e-01
5.648989556489896202e-01,8.104719550628279867e-01
6.455988064559881057e-01,8.030125277701671838e-01
7.262986572629865911e-01,7.947354842099757510e-01
8.069985080699850766e-01,7.853687208082539284e-01
8.876983588769835620e-01,7.750203127105136369e-01
9.683982096839820475e-01,7.631830358405731207e-01
1.049098060490980533e+00,7.488367833467208801e-01
1.129797911297979240e+00,7.334064115242493465e-01
1.210497762104977726e+00,7.173055252705966556e-01
1.291197612911976211e+00,6.997081881106329559e-01
1.371897463718974697e+00,6.798432349467188329e-01
1.452597314525973182e+00,6.574220469602440886e-01
1.533297165332971890e+00,6.338223753468459343e-01
1.613997016139970153e+00,6.096828521234759490e-01
1.694696866946968639e+00,5.816549057690674207e-01
1.775396717753967124e+00,5.533374551866421243e-01
1.856096568560965610e+00,5.243483803304986868e-01
1.936796419367964095e+00,4.926161802941249612e-01
2.017496270174962802e+00,4.587948836546613118e-01
2.098196120981961066e+00,4.211850806002963576e-01
2.178895971788959773e+00,3.858517507487559950e-01
2.259595822595958481e+00,3.507002731798886108e-01
2.340295673402956744e+00,3.108698720909998103e-01
2.420995524209955452e+00,2.731581688837656507e-01
2.501695375016953715e+00,2.318031485280573900e-01
2.582395225823952423e+00,1.952326619215840608e-01
2.663095076630951130e+00,1.554213696795938016e-01
2.743794927437949394e+00,1.188470442320741643e-01
2.824494778244948101e+00,8.766287755820809102e-02
2.905194629051946364e+00,5.727687906589652711e-02
2.985894479858945072e+00,3.612195094417744445e-02
3.066594330665943779e+00,1.680028015293703880e-02
3.147294181472942043e+00,5.753486921191292014e-03
3.227994032279940306e+00,-2.025376878475445338e-03
3.308693883086938570e+00,-8.343654639838236908e-03
3.389393733893937277e+00,-9.835357870567280891e-03
3.470093584700935985e+00,-1.188140444861734459e-02
3.550793435507934248e+00,-1.170687791147249045e-02
3.631493286314932956e+00,-1.192396429567771539e-02
3.712193137121931219e+00,-1.058475303171059825e-02
3.792892987928929927e+00,-9.032652700038912644e-03
3.873592838735928190e+00,-8.084194956780732175e-03
3.954292689542926897e+00,-6.433866235380896088e-03
4.034992540349925605e+00,-5.165158641367534158e-03
4.115692391156924757e+00,-3.513960558343973920e-03
4.196392241963922132e+00,-2.793187565201432025e-03
4.277092092770921283e+00,-1.978248524725654579e-03
4.357791943577919547e+00,-1.493646364313753160e-03
4.438491794384917810e+00,-9.870524017459908397e-04
4.519191645191916962e+00,-1.347940611996732750e-03
4.599891495998914337e+00,-1.730016812372806847e-03
4.680591346805913489e+00,-2.237757739028310711e-03
4.761291197612911752e+00,-3.092851542430419352e-03
4.841991048419910904e+00,-3.838731757821589076e-03
4.922690899226909167e+00,-4.924227545012889624e-03
5.003390750033907430e+00,-5.722482779973757545e-03
5.084090600840905694e+00,-6.618596863462798685e-03
5.164790451647904845e+00,-7.398590281108727469e-03
5.245490302454903109e+00,-7.833993251072410291e-03
5.326190153261902260e+00,-8.431452666843093635e-03
5.406890004068899636e+00,-8.651538707291954455e-03
5.487589854875898787e+00,-8.951870771054472667e-03
5.568289705682897051e+00,-9.008813109788040702e-03
5.648989556489896202e+00,-8.894581097318473087e-03
5.729689407296894466e+00,-8.934907865448800043e-03
5.810389258103892729e+00,-8.770355705619709008e-03
5.891089108910890992e+00,-8.681191028614507893e-03
5.971788959717890144e+00,-8.563911397262166311e-03
6.052488810524888407e+00,-8.508314530088614824e-03
6.133188661331887559e+00,-8.356930867194134471e-03
6.213888512138884934e+00,-8.512916592251118519e-03
6.294588362945884086e+00,-8.497320827351545827e-03
6.375288213752882349e+00,-8.684076918660306454e-03
6.455988064559880613e+00,-8.756790095591234988e-03
6.536687915366879764e+00,-9.036931980615505247e-03
6.617387766173877139e+00,-9.395951290854055726e-03
6.698087616980876291e+00,-9.691852288348427533e-03
6.778787467787874554e+00,-1.007615754618862783e-02
6.859487318594873706e+00,-1.051295270913810836e-02
6.940187169401871969e+00,-1.100706071753683804e-02
7.020887020208870233e+00,-1.136426152276693788e-02
7.101586871015868496e+00,-1.189933026267468719e-02
7.182286721822867648e+00,-1.234828026929991537e-02
7.262986572629865911e+00,-1.272423059429900888e-02
7.343686423436865063e+00,-1.313246003081632030e-02
7.424386274243862438e+00,-1.344696534267165837e-02
7.505086125050861590e+00,-1.389094942651947391e-02
7.585785975857859853e+00,-1.400778633389857843e-02
7.666485826664859005e+00,-1.426295037916329271e-02
7.747185677471856380e+00,-1.446560194381789344e-02
7.827885528278856420e+00,-1.464045595695537445e-02
7.908585379085853795e+00,-1.481853931657394277e-02
7.989285229892852058e+00,-1.495052490909890355e-02
8.069985080699851210e+00,-1.515953211580455678e-02
8.150684931506848585e+00,-1.530568230423384399e-02
8.231384782313849513e+00,-1.549563142348666690e-02
8.312084633120846888e+00,-1.577290865986465118e-02
8.392784483927844263e+00,-1.601454091024358956e-02
8.473484334734843415e+00,-1.632024953101871012e-02
8.554184185541842567e+00,-1.656881623997045680e-02
8.634884036348841718e+00,-1.698678919992494679e-02
8.715583887155839093e+00,-1.733610681343220397e-02
8.796283737962836469e+00,-1.771816922825825841e-02
8.876983588769835620e+00,-1.811235356485609710e-02
8.957683439576834772e+00,-1.849138017467771844e-02
9.038383290383833923e+00,-1.896199277294474683e-02
9.119083141190831299e+00,-1.928770594509193401e-02
9.199782991997828674e+00,-1.981311641860241529e-02
9.280482842804829602e+00,-2.017983359611365615e-02
9.361182693611826977e+00,-2.051485492173506231e-02
9.441882544418826129e+00,-2.097665084184984277e-02
9.522582395225823504e+00,-2.127679244287151300e-02
9.603282246032822655e+00,-2.167731652969558109e-02
9.683982096839821807e+00,-2.195253346799915656e-02
9.764681947646819182e+00,-2.228441846277471119e-02
9.845381798453818334e+00,-2.260764114006733744e-02
9.926081649260817485e+00,-2.290523326123009365e-02
1.000678150006781486e+01,-2.321330294907027886e-02
1.008748135087481401e+01,-2.350122560728717946e-02
1.016818120168181139e+01,-2.388640661269825563e-02
1.024888105248881232e+01,-2.420045796972472227e-02
1.032958090329580969e+01,-2.463665935430248838e-02
1.041028075410280707e+01,-2.502637149283490695e-02
1.049098060490980622e+01,-2.545143123536116464e-02
1.057168045571680537e+01,-2.594743323490135076e-02
1.065238030652380452e+01,-2.638414955949444987e-02
1.073308015733080190e+01,-2.690649903541978902e-02
1.081378000813779927e+01,-2.743030503163799289e-02
1.089447985894479842e+01,-2.775894974573510365e-02
1.097517970975179757e+01,-2.828745936222883117e-02
1.105587956055879673e+01,-2.864540719152643480e-02
1.113657941136579410e+01,-2.907453662945097550e-02
1.121727926217279148e+01,-2.945219777206220177e-02
1.129797911297979240e+01,-2.960177589206609491e-02
1.137867896378678978e+01,-2.999475489319102309e-02
1.145937881459378893e+01,-3.018052425617581344e-02
1.154007866540078631e+01,-3.036793477231889554e-02
1.162077851620778546e+01,-3.047924934266075733e-02
1.170147836701478461e+01,-3.060961855608926654e-02
1.178217821782178198e+01,-3.081876598459189903e-02
1.186287806862878114e+01,-3.092313849829375974e-02
1.194357791943578029e+01,-3.121669156121506528e-02
1.202427777024277766e+01,-3.142576637330091877e-02
1.210497762104977681e+01,-3.207521645511777347e-02
1.218567747185677419e+01,-3.229839909140280046e-02
1.226637732266377512e+01,-3.257809718366410506e-02
1.234707717347077249e+01,-3.253060023158933084e-02
1.242777702427776987e+01,-3.329500316164860085e-02
1.250847687508476902e+01,-3.363833290035716378e-02
1.258917672589176817e+01,-3.423603236854409759e-02
1.266987657669876732e+01,-3.481437188714261305e-02
1.275057642750576470e+01,-3.514963869914258104e-02
1.283127627831276207e+01,-3.571795325069067328e-02
1.291197612911976123e+01,-3.608902117829754924e-02
1.299267597992676038e+01,-3.673117625607351389e-02
1.307337583073375953e+01,-3.704936681268056198e-02
1.315407568154075690e+01,-3.739603350076394633e-02
1.323477553234775428e+01,-3.772900781885725474e-02
1.331547538315475521e+01,-3.824020298117000033e-02
1.339617523396175258e+01,-3.847972627535976159e-02
1.347687508476875173e+01,-3.878197259793913360e-02
1.355757493557574911e+01,-3.918285482762700472e-02
1.363827478638274826e+01,-3.940837349021770325e-02
1.371897463718974741e+01,-3.987816725612952640e-02
1.379967448799674479e+01,-4.018421462030650343e-02
1.388037433880374394e+01,-4.050109406754360403e-02
1.396107418961074309e+01,-4.091166858465379585e-02
1.404177404041774047e+01,-4.116509176484298843e-02
1.412247389122473962e+01,-4.140630473983664822e-02
1.420317374203173699e+01,-4.191438210001360160e-02
1.428387359283873792e+01,-4.192063598684123149e-02
1.436457344364573530e+01,-4.234080504590616301e-02
1.444527329445273267e+01,-4.247332764319548121e-02
1.452597314525973182e+01,-4.236828644270965172e-02
1.460667299606673097e+01,-4.313148730479288151e-02
1.468737284687373013e+01,-4.285005993824592130e-02
1.476807269768072750e+01,-4.347447663537635371e-02
1.484877254848772488e+01,-4.324700749588475390e-02
1.492947239929472580e+01,-4.348440834380407766e-02
1.501017225010172318e+01,-4.372129316481924294e-02
1.509087210090872233e+01,-4.339945970492693067e-02
1.517157195171571971e+01,-4.379613675222857050e-02
1.525227180252271708e+01,-4.327161076277154239e-02
1.533297165332971801e+01,-4.325073882302869765e-02
1.541367150413671538e+01,-4.297255874291856792e-02
1.549437135494371276e+01,-4.236634603779845104e-02
1.557507120575071191e+01,-4.263458656618347026e-02
1.565577105655771284e+01,-4.191532329159230325e-02
1.573647090736471021e+01,-4.231465947506547060e-02
1.581717075817170759e+01,-4.155121525502229046e-02
1.589787060897870496e+01,-4.201823441014650856e-02
1.597857045978570412e+01,-4.239110156924622702e-02
1.605927031059270504e+01,-4.200081290343837120e-02
1.613997016139970242e+01,-4.422465394571074154e-02
1.622067001220669979e+01,-4.310034848942576047e-02
1.630136986301369717e+01,-4.760869764918882613e-02
1.638206971382069455e+01,-4.522460736860629826e-02
1.646276956462769903e+01,-4.837408081870506887e-02
1.654346941543469640e+01,-5.098939107222032890e-02
1.662416926624169378e+01,-5.195378623381488592e-02
1.670486911704869115e+01,-5.535099992460320445e-02
1.678556896785568853e+01,-5.507191254124282898e-02
1.686626881866268945e+01,-5.658718448037113741e-02
1.694696866946968683e+01,-5.554325279287031236e-02
1.702766852027668421e+01,-5.470530822929790121e-02
1.710836837108368513e+01,-5.545665971617488865e-02
1.718906822189068251e+01,-5.586527003966404448e-02
